school,year,rating
Miami,2014,1.658831909
Miami,2015,3.010091575
South Florida,2023,-9.461538462
South Florida,2024,-5.980769231
Massachusetts,2021,-19.2
Buffalo,2014,-12.6
Boise State,2021,13.48333333
Boise State,2022,8.348809524
Boise State,2023,8.699206349
Baylor,2014,10.64784937
Baylor,2015,12.21872486
Wisconsin,2014,18.37217597
Arkansas,2019,-7.1
Missouri,2016,-2.766666667
Missouri,2017,2.285897436
Missouri,2018,8.862393162
Missouri,2019,8.746794872
UNLV,2023,8.206007326
UNLV,2024,9.016544567
Charlotte,2023,-16.65
Charlotte,2024,-13.61666667
Tulsa,2014,-3.445558608
UAB,2014,1.5
UAB,2017,-4.992307692
UAB,2018,-2.032967033
UAB,2019,-2.464010989
UAB,2020,-0.117875458
UAB,2021,1.1004884
Illinois,2015,-1.348238798
Boston College,2024,8.311111111
Kansas State,2014,23.24974373
Kansas State,2015,23.36690185
Kansas State,2016,23.82791808
Kansas State,2017,24.19666679
Kansas State,2018,24.44185198
Louisiana,2018,-6.4
Louisiana,2019,1.792857143
Louisiana,2020,5.331601732
Louisiana,2021,6.529470529
Florida,2022,7.495884116
Florida,2023,7.732681208
Florida,2024,9.082774368
Arkansas State,2014,-3.861538462
Arkansas State,2015,-2.434615385
Arkansas State,2016,-0.984615385
Arkansas State,2017,-0.442628205
Arkansas State,2018,0.108974359
Arkansas State,2019,0.176709402
Arkansas State,2020,0.089127539
Utah State,2021,1.163700882
Utah State,2021,NA
Utah State,2022,NA
Utah State,2023,NA
Utah State,2024,NA
Nebraska,2014,15.75872253
James Madison,2024,2.766666667
New Mexico,2014,4.575087413
New Mexico,2015,3.904351204
New Mexico,2016,4.003146853
New Mexico,2017,3.143769866
New Mexico,2018,2.577622378
New Mexico,2019,1.999856554
UConn,2014,-19.73333333
UConn,2015,-10.13589744
UConn,2016,-11.67393162
Washington,2021,2.8
Oklahoma,2014,28.51466346
Oklahoma,2015,29.21651584
Oklahoma,2016,29.56816239
Oklahoma,2021,29.53825911
UNLV,2014,-13.80666667
Louisville,2014,17.32884615
Louisville,2015,17.51853147
Louisville,2016,18.51634615
Louisville,2017,19.1239645
Western Kentucky,2018,17.65082418
Old Dominion,2014,-8.9
Old Dominion,2015,-14.29166667
Old Dominion,2016,-9.838034188
Old Dominion,2017,-11.54935897
Old Dominion,2018,-12.05282051
Old Dominion,2019,-12.41346154
LSU,2021,5.9
Charlotte,2015,-27.23333333
Charlotte,2016,-22.5
Charlotte,2017,-22.60555556
Charlotte,2018,-19.025
Michigan,2014,5.091608392
Tennessee,2017,5.099946208
San Diego State,2020,5.935664336
San Diego State,2021,6.91042957
San Diego State,2022,7.049681568
San Diego State,2023,7.048719908
Troy,2021,-9.9
San José State,2017,-26.04615385
San José State,2018,-19.28141026
San José State,2019,-14.38205128
