Name,Strokes Gained Off the Tee
"Fleetwood, Tommy",1.74
"Meronk, Adrian",1.37
"Harrington, Padraig",1.35
"McIlroy, Rory",1.19
"Stal, Gary",1.04
"Fox, Ryan",1.03
"Ravetto, David",0.99
"Waring, Paul",0.91
"Fisher, Ross",0.89
"Langasque, Romain",0.85
"Lindberg, Mikael",0.83
"Wilson, Andrew",0.82
"De Jager, Louis",0.81
"Hill, Calum",0.78
"Lee, Joshua",0.75
"Migliozzi, Guido",0.69
"MacIntyre, Robert",0.66
"Fitzpatrick, Alex",0.63
"Højgaard, Nicolai",0.63
"Bachem, Nick",0.61
"Du Plessis, Hennie",0.6
"Ritchie, JC",0.59
"Detry, Thomas",0.59
"Southgate, Matthew",0.58
"Kawamura, Masahiro",0.58
"Ko, Jeong weon",0.55
"Schmid, Matti",0.52
"Bradbury, Dan",0.52
"Arnaus, Adri",0.5
"Hillier, Daniel",0.49
"Nørgaard, Niklas",0.47
"Lee, Min Woo",0.46
"Hisatsune, Ryo",0.44
"Germishuys, Deon",0.44
"Bjørn, Thomas",0.43
"McKibbin, Tom",0.43
"Nienaber, Wilco",0.42
"Lowry, Shane",0.4
"Walters, Justin",0.39
"Schott, Freddy",0.39
"Smith, Jordan",0.38
"Besseling, Wil",0.38
"Garcia, Sebastian",0.36
"Sordet, Clément",0.36
"Lawrence, Thriston",0.36
"Whitnell, Dale",0.33
"Schneider, Marcel",0.33
"Scott, Adam",0.32
"Zanotti, Fabrizio",0.32
"Pulkkanen, Tapio",0.31
"Del Rey, Alejandro",0.31
"Crocker, Sean",0.28
"Luiten, Joost",0.28
"Paratore, Renato",0.27
"Lacroix, Frederic",0.27
"Cabrera Bello, Rafa",0.26
"Olesen, Thorbjørn",0.25
"Sharma, Shubhankar",0.24
"Hatton, Tyrrell",0.24
"Mansell, Richard",0.22
"Law, David",0.22
"Siem, Marcel",0.21
"Hidalgo, Angel",0.21
"Kieffer, Maximilian",0.21
"Wilson, Oliver",0.19
"Shinkwin, Callum",0.18
"Rozner, Antoine",0.18
